,home,room,speakerPos,text,x,y,z,azimuth,elevation
0,home1,room1,speakerPos1,F1P1,3.789,4.397,1.520,-119.714,-8.599
1,home1,room1,speakerPos10,M1P5,0.804,1.040,1.570,38.885,-8.880
2,home1,room1,speakerPos2,F1P2,2.184,3.062,1.520,-50.315,-23.628
3,home1,room1,speakerPos3,F1P3,5.009,0.570,1.100,139.638,1.763
4,home1,room1,speakerPos4,F1P4,2.744,0.570,1.160,91.142,0.966
5,home1,room1,speakerPos5,F1P5,0.804,1.040,1.520,38.674,-7.718
6,home1,room1,speakerPos6,M1P1,3.789,4.397,1.570,-119.595,-9.890
7,home1,room1,speakerPos7,M1P2,2.184,3.062,1.570,-51.514,-26.764
8,home1,room1,speakerPos8,M1P3,5.009,0.570,1.150,139.663,0.815
9,home1,room1,speakerPos9,M1P4,2.744,0.570,1.210,91.142,-0.498
10,home2,room1,speakerPos1,Position1,1.820,1.077,0.701,,
11,home2,room1,speakerPos10,Position10,7.020,-1.000,1.700,,
12,home2,room1,speakerPos11,Position11,6.392,0.690,1.196,,
13,home2,room1,speakerPos12,Position12,6.422,0.242,1.196,,
14,home2,room1,speakerPos13,Position13,6.729,0.162,1.701,,
15,home2,room1,speakerPos14,Position14,6.063,1.497,1.190,,
16,home2,room1,speakerPos15,Position15,5.376,0.690,1.181,,
17,home2,room1,speakerPos16,Position16,5.330,2.020,1.200,,
18,home2,room1,speakerPos17,Position17,4.970,-0.860,1.700,,
19,home2,room1,speakerPos18,Position18,3.820,0.080,1.700,,
20,home2,room1,speakerPos19,Position19,2.430,1.050,1.200,,
21,home2,room1,speakerPos2,Position2,1.205,1.530,0.702,,
22,home2,room1,speakerPos20,Position20,1.100,2.010,1.700,,
23,home2,room1,speakerPos3,Position3,1.237,0.947,0.696,,
24,home2,room1,speakerPos4,Position4,1.022,0.732,0.709,,
25,home2,room1,speakerPos5,Position5,2.853,0.497,0.827,,
26,home2,room1,speakerPos6,Position6,3.380,2.470,1.700,,
27,home2,room1,speakerPos7,Position7,4.180,1.930,1.200,,
28,home2,room1,speakerPos8,Position8,4.990,0.820,1.200,,
29,home2,room1,speakerPos9,Position9,6.000,0.130,1.700,,
30,home2,room2,speakerPos1,Position1,1.757,0.913,1.199,,
31,home2,room2,speakerPos10,Position10,2.080,3.649,1.699,,
32,home2,room2,speakerPos11,Position11,2.080,3.113,1.699,,
33,home2,room2,speakerPos12,Position12,1.181,3.041,1.695,,
34,home2,room2,speakerPos13,Position13,0.980,2.290,1.700,,
35,home2,room2,speakerPos14,Position14,2.000,1.380,1.200,,
36,home2,room2,speakerPos15,Position15,2.620,0.800,0.920,,
37,home2,room2,speakerPos2,Position2,2.332,1.062,1.200,,
38,home2,room2,speakerPos3,Position3,2.565,0.105,0.918,,
39,home2,room2,speakerPos4,Position4,1.262,0.700,1.706,,
40,home2,room2,speakerPos5,Position5,1.970,1.898,1.703,,
41,home2,room2,speakerPos6,Position6,1.190,2.290,1.700,,
42,home2,room2,speakerPos7,Position7,1.690,3.100,1.700,,
43,home2,room2,speakerPos8,Position8,2.463,3.940,1.221,,
44,home2,room2,speakerPos9,Position9,1.678,3.538,1.215,,
45,home2,room3,speakerPos1,Position1,0.320,-2.295,0.720,,
46,home2,room3,speakerPos10,Position10,0.513,-1.073,0.725,,
47,home2,room3,speakerPos11,Position11,0.100,-1.464,0.717,,
48,home2,room3,speakerPos12,Position12,0.889,-1.449,0.718,,
49,home2,room3,speakerPos13,Position13,1.522,-1.041,0.726,,
50,home2,room3,speakerPos14,Position14,0.750,-2.400,1.200,,
51,home2,room3,speakerPos15,Position15,2.340,-0.660,1.700,,
52,home2,room3,speakerPos16,Position16,2.330,-2.950,1.700,,
53,home2,room3,speakerPos17,Position17,1.400,-4.660,1.700,,
54,home2,room3,speakerPos2,Position2,0.733,-2.297,0.725,,
55,home2,room3,speakerPos3,Position3,0.320,-1.906,0.717,,
56,home2,room3,speakerPos4,Position4,1.398,-2.421,0.718,,
57,home2,room3,speakerPos5,Position5,0.320,-1.238,0.726,,
58,home2,room3,speakerPos6,Position6,1.980,-2.170,1.700,,
59,home2,room3,speakerPos7,Position7,1.410,-4.610,1.700,,
60,home2,room3,speakerPos8,Position8,3.140,-1.040,1.700,,
61,home2,room3,speakerPos9,Position9,0.100,-1.075,0.720,,
